,user_id,product_id,rating
0,user_19,product_187,5
1,user_50,product_99,3
2,user_36,product_164,1
3,user_47,product_16,3
4,user_47,product_134,5
5,user_64,product_86,4
6,user_46,product_11,1
7,user_31,product_144,2
8,user_30,product_17,5
9,user_35,product_122,1
10,user_10,product_61,5
11,user_99,product_138,1
12,user_5,product_295,1
13,user_72,product_55,4
14,user_61,product_125,2
15,user_25,product_276,2
16,user_66,product_178,2
17,user_84,product_249,1
18,user_14,product_143,3
19,user_80,product_178,5
20,user_23,product_110,5
21,user_76,product_128,3
22,user_1,product_298,1
23,user_84,product_51,5
24,user_3,product_234,1
25,user_96,product_251,5
26,user_61,product_267,3
27,user_89,product_47,4
28,user_51,product_148,5
29,user_84,product_177,4
30,user_76,product_180,4
31,user_83,product_120,5
32,user_65,product_292,5
33,user_21,product_122,4
34,user_67,product_33,2
35,user_81,product_94,3
36,user_92,product_11,3
37,user_91,product_95,5
38,user_57,product_146,2
39,user_26,product_230,1
40,user_73,product_251,3
41,user_57,product_249,2
42,user_96,product_240,4
43,user_8,product_160,3
44,user_24,product_10,4
45,user_10,product_11,2
46,user_32,product_89,2
47,user_94,product_39,2
48,user_97,product_129,5
49,user_75,product_122,2
50,user_58,product_271,2
51,user_52,product_282,5
52,user_63,product_288,1
53,user_17,product_176,2
54,user_30,product_216,3
55,user_44,product_287,4
56,user_42,product_204,4
57,user_27,product_135,2
58,user_22,product_15,1
59,user_92,product_289,1
60,user_83,product_140,3
61,user_48,product_241,1
62,user_92,product_58,3
63,user_29,product_181,1
64,user_93,product_297,4
65,user_12,product_6,2
66,user_44,product_195,2
67,user_24,product_64,1
68,user_85,product_226,3
69,user_69,product_29,1
70,user_49,product_80,5
71,user_63,product_252,3
72,user_43,product_93,3
73,user_53,product_138,4
74,user_11,product_75,5
75,user_55,product_145,3
76,user_58,product_111,4
77,user_40,product_261,5
78,user_26,product_7,4
79,user_41,product_103,1
80,user_42,product_256,5
81,user_39,product_162,4
82,user_95,product_70,5
83,user_75,product_290,4
84,user_78,product_299,5
85,user_27,product_181,4
86,user_24,product_161,4
87,user_41,product_150,3
88,user_71,product_183,5
89,user_38,product_81,1
90,user_70,product_289,1
91,user_47,product_271,3
92,user_96,product_176,4
93,user_57,product_56,1
94,user_23,product_215,2
95,user_32,product_154,2
96,user_13,product_238,5
97,user_25,product_37,4
98,user_33,product_244,2
99,user_20,product_48,2
100,user_79,product_115,5
101,user_46,product_76,2
102,user_2,product_283,4
103,user_62,product_221,3
104,user_17,product_118,5
105,user_78,product_39,5
106,user_68,product_2,3
107,user_85,product_95,4
108,user_77,product_71,4
109,user_81,product_101,3
110,user_38,product_168,3
111,user_40,product_174,5
112,user_60,product_131,2
113,user_83,product_157,2
114,user_3,product_169,1
115,user_5,product_214,2
116,user_95,product_43,5
117,user_30,product_180,4
118,user_90,product_111,3
119,user_37,product_206,3
120,user_48,product_244,2
121,user_10,product_37,3
122,user_85,product_136,3
123,user_14,product_114,3
124,user_58,product_300,3
125,user_28,product_19,2
126,user_17,product_19,2
127,user_27,product_254,2
128,user_4,product_98,3
129,user_45,product_142,1
130,user_50,product_72,1
131,user_87,product_50,4
132,user_18,product_132,4
133,user_28,product_138,4
134,user_94,product_191,4
135,user_19,product_142,4
136,user_55,product_299,3
137,user_10,product_43,2
138,user_89,product_257,5
139,user_59,product_120,1
140,user_94,product_148,5
141,user_16,product_36,1
142,user_2,product_253,4
143,user_33,product_131,1
144,user_20,product_28,1
145,user_9,product_163,3
146,user_85,product_267,2
147,user_14,product_105,2
148,user_52,product_155,5
149,user_59,product_35,1
150,user_34,product_82,2
151,user_58,product_265,3
152,user_18,product_230,5
153,user_17,product_29,4
154,user_89,product_151,5
155,user_77,product_231,5
156,user_41,product_180,5
157,user_68,product_47,2
158,user_90,product_45,4
159,user_45,product_36,4
160,user_18,product_42,4
161,user_83,product_260,5
162,user_57,product_36,4
163,user_7,product_73,4
164,user_13,product_13,3
165,user_13,product_223,1
166,user_22,product_46,4
167,user_96,product_67,1
168,user_43,product_275,2
169,user_35,product_38,3
170,user_21,product_190,1
171,user_29,product_115,3
172,user_50,product_139,5
173,user_11,product_283,4
174,user_46,product_247,2
175,user_67,product_58,3
176,user_12,product_148,1
177,user_37,product_157,5
178,user_44,product_47,5
179,user_81,product_158,5
180,user_9,product_273,3
181,user_15,product_37,4
182,user_16,product_95,3
183,user_54,product_36,4
184,user_70,product_78,5
185,user_76,product_160,5
186,user_75,product_204,5
187,user_20,product_82,1
188,user_75,product_227,3
189,user_88,product_153,5
190,user_87,product_231,5
191,user_65,product_108,2
192,user_73,product_36,4
193,user_69,product_36,4
194,user_76,product_70,3
195,user_5,product_283,2
196,user_11,product_215,4
197,user_50,product_259,3
198,user_89,product_152,2
199,user_55,product_226,1
200,user_66,product_133,5
201,user_5,product_259,4
202,user_78,product_73,2
203,user_2,product_4,2
204,user_54,product_176,3
205,user_23,product_172,3
206,user_14,product_160,1
207,user_91,product_261,3
208,user_65,product_49,5
209,user_40,product_223,3
210,user_83,product_280,3
211,user_91,product_153,4
212,user_89,product_85,5
213,user_82,product_93,4
214,user_3,product_231,3
215,user_63,product_120,1
216,user_5,product_121,4
217,user_28,product_268,3
218,user_79,product_260,3
219,user_83,product_113,4
220,user_3,product_68,2
221,user_22,product_139,2
222,user_27,product_17,3
223,user_1,product_180,1
224,user_7,product_40,1
225,user_75,product_251,5
226,user_91,product_279,3
227,user_70,product_284,1
228,user_100,product_71,4
229,user_37,product_86,5
230,user_33,product_198,1
231,user_6,product_36,3
232,user_5,product_233,2
233,user_49,product_249,3
234,user_14,product_208,3
235,user_93,product_236,2
236,user_53,product_166,3
237,user_8,product_202,3
238,user_19,product_99,3
239,user_90,product_208,4
240,user_61,product_99,3
241,user_81,product_196,4
242,user_73,product_93,3
243,user_83,product_283,2
244,user_26,product_116,4
245,user_8,product_169,2
246,user_33,product_76,3
247,user_49,product_145,4
248,user_54,product_207,1
249,user_37,product_36,1
250,user_58,product_71,5
251,user_24,product_54,5
252,user_55,product_15,4
253,user_20,product_209,3
254,user_10,product_136,5
255,user_7,product_186,4
256,user_71,product_94,1
257,user_97,product_161,1
258,user_80,product_171,3
259,user_81,product_262,1
260,user_24,product_137,3
261,user_36,product_147,5
262,user_66,product_21,2
263,user_66,product_224,5
264,user_26,product_134,3
265,user_66,product_270,5
266,user_89,product_69,5
267,user_59,product_27,2
268,user_41,product_8,4
269,user_91,product_73,5
270,user_47,product_39,4
271,user_14,product_271,2
272,user_60,product_139,5
273,user_39,product_10,4
274,user_1,product_138,1
275,user_21,product_299,5
276,user_14,product_122,4
277,user_33,product_218,3
278,user_55,product_200,4
279,user_96,product_266,2
280,user_77,product_121,1
281,user_78,product_183,3
282,user_76,product_234,4
283,user_6,product_273,3
284,user_35,product_235,3
285,user_74,product_221,3
286,user_6,product_203,3
287,user_55,product_203,3
288,user_90,product_41,4
289,user_70,product_209,1
290,user_32,product_240,2
291,user_31,product_150,2
292,user_62,product_295,3
293,user_51,product_300,3
294,user_22,product_107,3
295,user_99,product_8,3
296,user_24,product_208,5
297,user_37,product_26,4
298,user_5,product_176,1
299,user_3,product_232,2
300,user_76,product_229,1
301,user_37,product_54,4
302,user_21,product_129,2
303,user_59,product_111,2
304,user_63,product_200,3
305,user_77,product_293,1
306,user_7,product_109,5
307,user_75,product_66,3
308,user_34,product_16,4
309,user_75,product_271,2
310,user_71,product_70,5
311,user_35,product_247,5
312,user_31,product_231,2
313,user_17,product_197,4
314,user_58,product_128,2
315,user_29,product_258,5
316,user_26,product_116,4
317,user_71,product_203,2
318,user_8,product_87,4
319,user_95,product_76,4
320,user_80,product_70,2
321,user_32,product_229,4
322,user_28,product_163,4
323,user_74,product_96,4
324,user_16,product_19,3
325,user_18,product_153,3
326,user_73,product_165,4
327,user_78,product_62,2
328,user_78,product_154,5
329,user_71,product_30,4
330,user_3,product_119,3
331,user_100,product_208,3
332,user_14,product_147,5
333,user_27,product_46,1
334,user_60,product_164,5
335,user_42,product_182,3
336,user_90,product_31,3
337,user_97,product_148,5
338,user_41,product_175,3
339,user_75,product_161,1
340,user_3,product_8,3
341,user_91,product_300,3
342,user_88,product_250,2
343,user_5,product_245,5
344,user_50,product_243,2
345,user_44,product_273,5
346,user_44,product_56,2
347,user_90,product_16,2
348,user_20,product_241,1
349,user_68,product_149,2
350,user_10,product_199,2
351,user_99,product_230,1
352,user_96,product_229,2
353,user_99,product_205,4
354,user_29,product_130,2
355,user_45,product_188,5
356,user_27,product_26,2
357,user_61,product_247,2
358,user_78,product_11,4
359,user_53,product_9,4
360,user_66,product_163,1
361,user_40,product_205,5
362,user_72,product_272,3
363,user_48,product_136,5
364,user_10,product_70,1
365,user_70,product_209,3
366,user_72,product_238,2
367,user_97,product_300,1
368,user_58,product_280,4
369,user_6,product_251,1
370,user_4,product_180,3
371,user_65,product_263,3
372,user_84,product_132,3
373,user_81,product_116,3
374,user_95,product_199,3
375,user_2,product_293,5
376,user_15,product_20,2
377,user_59,product_108,1
378,user_63,product_70,1
379,user_40,product_226,4
380,user_28,product_1,5
381,user_80,product_196,3
382,user_27,product_262,1
383,user_52,product_202,5
384,user_43,product_1,3
385,user_37,product_154,5
386,user_74,product_143,1
387,user_89,product_232,5
388,user_6,product_208,5
389,user_87,product_242,3
390,user_42,product_217,1
391,user_17,product_234,2
392,user_65,product_143,1
393,user_5,product_209,2
394,user_75,product_27,2
395,user_56,product_171,3
396,user_62,product_11,3
397,user_19,product_38,1
398,user_88,product_124,2
399,user_8,product_242,3
400,user_83,product_274,2
401,user_18,product_1,5
402,user_87,product_112,2
403,user_77,product_23,4
404,user_16,product_56,3
405,user_27,product_259,1
406,user_44,product_296,3
407,user_66,product_57,2
408,user_92,product_243,4
409,user_79,product_162,4
410,user_64,product_59,3
411,user_72,product_257,4
412,user_5,product_44,4
413,user_43,product_38,1
414,user_33,product_188,1
415,user_23,product_91,1
416,user_45,product_190,2
417,user_69,product_90,2
418,user_14,product_252,3
419,user_53,product_127,2
420,user_18,product_210,3
421,user_77,product_268,4
422,user_29,product_51,1
423,user_97,product_89,4
424,user_17,product_38,3
425,user_46,product_111,1
426,user_9,product_59,1
427,user_83,product_38,3
428,user_14,product_295,4
429,user_11,product_226,5
430,user_17,product_71,4
431,user_5,product_270,2
432,user_59,product_149,1
433,user_46,product_72,5
434,user_80,product_131,5
435,user_61,product_233,1
436,user_84,product_263,3
437,user_97,product_137,3
438,user_52,product_211,4
439,user_54,product_258,5
440,user_41,product_276,5
441,user_52,product_52,3
442,user_98,product_105,1
443,user_1,product_207,3
444,user_1,product_142,1
445,user_55,product_203,1
446,user_34,product_193,5
447,user_72,product_123,5
448,user_76,product_283,1
449,user_58,product_263,1
450,user_37,product_67,5
451,user_4,product_21,5
452,user_84,product_191,3
453,user_35,product_175,5
454,user_94,product_237,4
455,user_93,product_218,5
456,user_13,product_139,2
457,user_18,product_8,2
458,user_81,product_91,5
459,user_15,product_65,5
460,user_98,product_211,3
461,user_31,product_250,4
462,user_62,product_97,3
463,user_78,product_25,4
464,user_83,product_278,1
465,user_79,product_162,2
466,user_49,product_24,1
467,user_33,product_136,3
468,user_7,product_70,4
469,user_87,product_131,3
470,user_41,product_236,2
471,user_37,product_97,3
472,user_68,product_122,1
473,user_25,product_165,1
474,user_65,product_271,2
475,user_99,product_25,3
476,user_3,product_169,4
477,user_72,product_108,5
478,user_71,product_71,5
479,user_61,product_235,5
480,user_46,product_97,4
481,user_2,product_66,4
482,user_60,product_260,4
483,user_7,product_28,3
484,user_8,product_181,1
485,user_74,product_203,2
486,user_92,product_108,4
487,user_41,product_54,3
488,user_82,product_212,2
489,user_41,product_143,3
490,user_22,product_242,5
491,user_57,product_167,1
492,user_89,product_200,3
493,user_40,product_263,5
494,user_20,product_145,3
495,user_74,product_89,1
496,user_28,product_85,5
497,user_70,product_276,3
498,user_45,product_289,3
499,user_61,product_64,5
500,user_39,product_169,1
501,user_71,product_212,5
502,user_5,product_118,1
503,user_16,product_183,4
504,user_86,product_8,5
505,user_28,product_267,1
506,user_79,product_286,3
507,user_80,product_124,3
508,user_8,product_97,3
509,user_35,product_68,4
510,user_18,product_26,3
511,user_70,product_60,5
512,user_87,product_194,2
513,user_96,product_48,4
514,user_52,product_230,2
515,user_96,product_12,2
516,user_32,product_150,1
517,user_70,product_87,4
518,user_88,product_16,1
519,user_17,product_45,3
520,user_39,product_6,2
521,user_2,product_277,1
522,user_86,product_97,5
523,user_82,product_22,4
524,user_97,product_26,3
525,user_78,product_10,5
526,user_71,product_181,4
527,user_77,product_271,1
528,user_9,product_70,5
529,user_2,product_41,2
530,user_4,product_85,2
531,user_68,product_271,1
532,user_81,product_161,2
533,user_57,product_18,3
534,user_69,product_23,5
535,user_98,product_191,1
536,user_85,product_173,1
537,user_65,product_19,1
538,user_38,product_143,4
539,user_59,product_296,3
540,user_6,product_172,4
541,user_45,product_72,2
542,user_89,product_72,4
543,user_30,product_292,1
544,user_8,product_254,4
545,user_91,product_255,3
546,user_47,product_12,5
547,user_29,product_199,1
548,user_18,product_35,4
549,user_53,product_280,2
550,user_83,product_241,2
551,user_43,product_169,3
552,user_8,product_233,1
553,user_18,product_242,1
554,user_93,product_166,2
555,user_78,product_188,1
556,user_94,product_260,5
557,user_12,product_268,2
558,user_64,product_76,4
559,user_81,product_146,3
560,user_58,product_264,4
561,user_54,product_26,2
562,user_99,product_181,1
563,user_93,product_162,2
564,user_61,product_292,5
565,user_89,product_94,2
566,user_67,product_182,2
567,user_14,product_65,2
568,user_95,product_28,1
569,user_85,product_275,1
570,user_10,product_85,3
571,user_84,product_294,5
572,user_97,product_18,3
573,user_96,product_262,3
574,user_94,product_186,2
575,user_51,product_108,2
576,user_34,product_160,2
577,user_39,product_262,3
578,user_71,product_266,4
579,user_48,product_233,3
580,user_12,product_178,2
581,user_26,product_117,4
582,user_6,product_133,3
583,user_51,product_41,3
584,user_11,product_223,1
585,user_23,product_34,1
586,user_10,product_204,2
587,user_6,product_81,3
588,user_32,product_89,4
589,user_16,product_63,2
590,user_87,product_241,5
591,user_85,product_291,1
592,user_68,product_194,3
593,user_59,product_281,1
594,user_25,product_194,4
595,user_16,product_284,4
596,user_70,product_26,5
597,user_98,product_182,1
598,user_28,product_132,2
599,user_62,product_232,3
600,user_94,product_100,1
601,user_1,product_278,2
602,user_81,product_299,2
603,user_89,product_203,5
604,user_13,product_215,3
605,user_53,product_127,1
606,user_14,product_144,1
607,user_86,product_169,2
608,user_54,product_293,3
609,user_87,product_200,4
610,user_54,product_69,3
611,user_39,product_284,4
612,user_53,product_266,2
613,user_23,product_99,5
614,user_11,product_218,1
615,user_46,product_91,5
616,user_3,product_279,1
617,user_75,product_219,2
618,user_21,product_280,4
619,user_73,product_75,1
620,user_13,product_274,3
621,user_33,product_70,4
622,user_86,product_85,5
623,user_41,product_186,3
624,user_93,product_46,4
625,user_33,product_217,5
626,user_49,product_174,2
627,user_69,product_154,2
628,user_55,product_84,1
629,user_17,product_260,4
630,user_29,product_147,4
631,user_18,product_212,3
632,user_85,product_223,5
633,user_44,product_39,4
634,user_16,product_181,3
635,user_91,product_255,2
636,user_92,product_40,1
637,user_41,product_215,3
638,user_52,product_39,2
639,user_25,product_295,2
640,user_70,product_79,1
641,user_27,product_44,1
642,user_82,product_124,4
643,user_8,product_138,3
644,user_51,product_57,1
645,user_44,product_291,3
646,user_42,product_220,4
647,user_88,product_188,5
648,user_16,product_258,2
649,user_26,product_120,1
650,user_43,product_63,3
651,user_48,product_198,3
652,user_37,product_40,1
653,user_59,product_73,5
654,user_24,product_24,1
655,user_18,product_230,1
656,user_96,product_159,4
657,user_23,product_98,5
658,user_19,product_207,5
659,user_68,product_207,2
660,user_89,product_215,3
661,user_53,product_165,3
662,user_19,product_93,5
663,user_86,product_151,2
664,user_60,product_15,3
665,user_80,product_18,3
666,user_60,product_194,5
667,user_71,product_120,4
668,user_50,product_92,4
669,user_53,product_143,5
670,user_17,product_116,1
671,user_67,product_111,4
672,user_35,product_111,4
673,user_4,product_250,5
674,user_29,product_222,1
675,user_10,product_7,3
676,user_61,product_32,2
677,user_4,product_40,4
678,user_91,product_8,4
679,user_73,product_247,5
680,user_86,product_156,5
681,user_15,product_150,5
682,user_61,product_269,4
683,user_57,product_297,3
684,user_32,product_160,3
685,user_43,product_194,4
686,user_83,product_160,2
687,user_24,product_49,5
688,user_50,product_241,5
689,user_86,product_260,4
690,user_7,product_191,5
691,user_42,product_283,1
692,user_40,product_245,3
693,user_53,product_269,1
694,user_21,product_294,1
695,user_24,product_192,4
696,user_74,product_224,3
697,user_86,product_181,2
698,user_68,product_245,3
699,user_87,product_126,2
700,user_87,product_226,3
701,user_10,product_73,5
702,user_38,product_240,2
703,user_59,product_206,1
704,user_57,product_265,1
705,user_63,product_249,2
706,user_62,product_144,2
707,user_20,product_52,5
708,user_48,product_218,2
709,user_87,product_177,3
710,user_76,product_62,3
711,user_67,product_38,1
712,user_88,product_240,4
713,user_87,product_243,1
714,user_11,product_247,4
715,user_29,product_164,5
716,user_99,product_144,2
717,user_94,product_140,5
718,user_78,product_169,3
719,user_46,product_77,4
720,user_96,product_232,4
721,user_61,product_51,4
722,user_69,product_252,4
723,user_64,product_167,5
724,user_93,product_9,5
725,user_29,product_45,4
726,user_78,product_8,2
727,user_50,product_184,3
728,user_91,product_251,4
729,user_53,product_293,1
730,user_21,product_298,4
731,user_20,product_132,4
732,user_1,product_282,2
733,user_59,product_193,1
734,user_68,product_24,4
735,user_97,product_173,3
736,user_11,product_42,1
737,user_65,product_191,3
738,user_7,product_144,5
739,user_77,product_133,2
740,user_7,product_188,4
741,user_3,product_58,4
742,user_22,product_179,5
743,user_36,product_163,4
744,user_40,product_215,5
745,user_83,product_19,2
746,user_43,product_284,2
747,user_35,product_245,3
748,user_71,product_268,3
749,user_91,product_185,1
750,user_21,product_198,1
751,user_98,product_195,4
752,user_12,product_154,1
753,user_79,product_209,3
754,user_24,product_212,3
755,user_73,product_244,4
756,user_9,product_3,1
757,user_43,product_97,4
758,user_70,product_240,1
759,user_61,product_178,5
760,user_81,product_64,4
761,user_69,product_278,4
762,user_87,product_136,1
763,user_44,product_268,1
764,user_35,product_163,5
765,user_7,product_106,1
766,user_43,product_184,4
767,user_8,product_78,1
768,user_35,product_94,3
769,user_49,product_70,3
770,user_40,product_270,1
771,user_33,product_195,3
772,user_74,product_286,2
773,user_66,product_227,1
774,user_3,product_85,4
775,user_69,product_48,3
776,user_45,product_193,5
777,user_20,product_296,1
778,user_47,product_166,5
779,user_45,product_167,2
780,user_83,product_206,2
781,user_65,product_67,4
782,user_69,product_83,4
783,user_3,product_34,5
784,user_64,product_105,4
785,user_70,product_266,3
786,user_94,product_28,1
787,user_16,product_151,1
788,user_11,product_33,2
789,user_16,product_69,5
790,user_80,product_138,2
791,user_6,product_60,2
792,user_69,product_119,1
793,user_92,product_82,1
794,user_93,product_169,3
795,user_70,product_10,1
796,user_25,product_90,5
797,user_92,product_60,5
798,user_70,product_32,1
799,user_56,product_65,2
800,user_59,product_160,1
801,user_31,product_70,1
802,user_10,product_279,5
803,user_94,product_125,1
804,user_9,product_291,1
805,user_48,product_154,2
806,user_19,product_233,2
807,user_65,product_101,2
808,user_40,product_199,2
809,user_1,product_19,4
810,user_41,product_161,5
811,user_25,product_284,2
812,user_61,product_114,4
813,user_2,product_189,2
814,user_26,product_300,1
815,user_85,product_103,4
816,user_18,product_242,2
817,user_46,product_15,2
818,user_59,product_133,1
819,user_31,product_36,5
820,user_13,product_3,1
821,user_73,product_113,2
822,user_78,product_132,4
823,user_91,product_298,4
824,user_76,product_72,1
825,user_69,product_12,2
826,user_58,product_299,4
827,user_16,product_72,4
828,user_12,product_106,4
829,user_4,product_115,4
830,user_70,product_129,1
831,user_25,product_178,3
832,user_100,product_99,3
833,user_64,product_99,4
834,user_85,product_68,1
835,user_83,product_248,3
836,user_58,product_196,5
837,user_90,product_104,4
838,user_57,product_58,1
839,user_82,product_155,3
840,user_96,product_187,1
841,user_15,product_37,3
842,user_23,product_187,3
843,user_44,product_258,4
844,user_23,product_38,5
845,user_26,product_295,3
846,user_2,product_214,3
847,user_95,product_249,1
848,user_35,product_200,5
849,user_97,product_118,4
850,user_77,product_138,4
851,user_70,product_226,2
852,user_59,product_173,3
853,user_78,product_14,5
854,user_98,product_188,1
855,user_98,product_51,5
856,user_48,product_286,2
857,user_87,product_216,1
858,user_88,product_191,4
859,user_94,product_241,3
860,user_54,product_176,1
861,user_58,product_280,5
862,user_83,product_150,1
863,user_61,product_225,2
864,user_96,product_274,5
865,user_47,product_138,5
866,user_56,product_178,1
867,user_46,product_67,2
868,user_86,product_6,3
869,user_57,product_1,2
870,user_25,product_238,1
871,user_79,product_124,3
872,user_80,product_135,5
873,user_6,product_44,1
874,user_69,product_204,2
875,user_93,product_85,1
876,user_73,product_71,3
877,user_71,product_193,5
878,user_9,product_77,2
879,user_83,product_115,5
880,user_99,product_70,2
881,user_80,product_9,2
882,user_93,product_87,3
883,user_36,product_87,2
884,user_72,product_140,3
885,user_40,product_178,2
886,user_85,product_151,3
887,user_33,product_121,4
888,user_89,product_69,4
889,user_21,product_91,5
890,user_21,product_299,1
891,user_77,product_45,5
892,user_35,product_122,3
893,user_99,product_273,1
894,user_44,product_228,3
895,user_71,product_242,2
896,user_85,product_263,3
897,user_93,product_11,2
898,user_93,product_264,4
899,user_9,product_11,2
900,user_71,product_293,2
901,user_10,product_146,5
902,user_18,product_191,4
903,user_42,product_12,5
904,user_30,product_235,1
905,user_43,product_22,2
906,user_49,product_163,2
907,user_50,product_150,3
908,user_3,product_225,5
909,user_26,product_94,5
910,user_70,product_296,2
911,user_85,product_263,4
912,user_13,product_98,2
913,user_13,product_36,1
914,user_96,product_106,2
915,user_64,product_217,4
916,user_45,product_211,1
917,user_16,product_42,1
918,user_84,product_300,3
919,user_52,product_218,1
920,user_78,product_255,4
921,user_69,product_26,2
922,user_81,product_142,5
923,user_95,product_121,4
924,user_70,product_26,3
925,user_78,product_224,4
926,user_54,product_66,5
927,user_38,product_48,4
928,user_61,product_70,3
929,user_69,product_46,3
930,user_6,product_266,2
931,user_90,product_77,1
932,user_53,product_261,3
933,user_35,product_229,2
934,user_94,product_66,5
935,user_83,product_6,2
936,user_81,product_130,2
937,user_40,product_102,2
938,user_40,product_257,4
939,user_36,product_208,5
940,user_4,product_136,5
941,user_71,product_252,1
942,user_42,product_79,4
943,user_12,product_206,5
944,user_74,product_17,1
945,user_41,product_113,1
946,user_36,product_45,5
947,user_22,product_241,3
948,user_21,product_280,4
949,user_26,product_74,3
950,user_44,product_53,1
951,user_95,product_190,3
952,user_4,product_29,5
953,user_38,product_165,2
954,user_70,product_97,4
955,user_15,product_31,5
956,user_77,product_186,2
957,user_95,product_189,5
958,user_45,product_48,2
959,user_34,product_254,4
960,user_47,product_116,1
961,user_59,product_96,5
962,user_27,product_76,3
963,user_7,product_265,1
964,user_83,product_14,5
965,user_57,product_171,3
966,user_75,product_10,5
967,user_19,product_18,4
968,user_14,product_116,3
969,user_56,product_86,1
970,user_8,product_252,3
971,user_54,product_127,4
972,user_6,product_273,4
973,user_8,product_149,4
974,user_21,product_60,1
975,user_60,product_214,3
976,user_90,product_66,2
977,user_51,product_279,2
978,user_64,product_207,3
979,user_98,product_88,3
980,user_82,product_64,1
981,user_88,product_110,3
982,user_85,product_124,4
983,user_36,product_260,4
984,user_72,product_55,1
985,user_45,product_142,5
986,user_41,product_268,1
987,user_79,product_286,4
988,user_30,product_257,5
989,user_44,product_118,1
990,user_98,product_69,1
991,user_74,product_148,4
992,user_73,product_99,4
993,user_33,product_250,4
994,user_6,product_6,3
995,user_51,product_13,2
996,user_14,product_293,1
997,user_51,product_40,4
998,user_58,product_292,4
999,user_40,product_5,2
